ID	Contributors	SeqSeeds	Proportions
Iba3s8b-repl2	Iba3s8b	2927848329	1.0
Iba3s8b-repl3	Iba3s8b	2464819937	1.0
NIAgza4-repl1	NIAgza4	2870810225	1.0
NIAgza4-repl2	NIAgza4	122754350	1.0
NIAgza4-repl3	NIAgza4	2749082462	1.0
UgouRcE-repl1	UgouRcE	3876846479	1.0
UgouRcE-repl2	UgouRcE	2282178679	1.0
UgouRcE-repl3	UgouRcE	1801947327	1.0
YHjVgIs-repl1	YHjVgIs	2164395300	1.0
YHjVgIs-repl2	YHjVgIs	4106278026	1.0
YHjVgIs-repl3	YHjVgIs	2288665142	1.0
30bT6gP-repl1	30bT6gP	4121071188	1.0
30bT6gP-repl2	30bT6gP	4032067077	1.0
30bT6gP-repl3	30bT6gP	2371655302	1.0
rjaQpWT-repl1	rjaQpWT	8371309	1.0
rjaQpWT-repl2	rjaQpWT	1007867616	1.0
rjaQpWT-repl3	rjaQpWT	3639836621	1.0
LzOpc9Z-repl1	LzOpc9Z	918541426	1.0
LzOpc9Z-repl2	LzOpc9Z	2077045405	1.0
LzOpc9Z-repl3	LzOpc9Z	3504754364	1.0
3e5LRHX-repl1	3e5LRHX	2539559512	1.0
3e5LRHX-repl2	3e5LRHX	3740426670	1.0
3e5LRHX-repl3	3e5LRHX	3794140289	1.0
XJjy8xY-repl1	XJjy8xY	695969416	1.0
XJjy8xY-repl2	XJjy8xY	2113193616	1.0
XJjy8xY-repl3	XJjy8xY	1746089189	1.0
rM98MxZ-repl1	rM98MxZ	1942763418	1.0
rM98MxZ-repl2	rM98MxZ	2715817644	1.0
rM98MxZ-repl3	rM98MxZ	224821341	1.0
cbAuOJB-repl1	cbAuOJB	3422832064	1.0
cbAuOJB-repl2	cbAuOJB	3001884394	1.0
cbAuOJB-repl3	cbAuOJB	3558450237	1.0
zD7wyy2-repl1	zD7wyy2	1547979577	1.0
zD7wyy2-repl2	zD7wyy2	3139429673	1.0
zD7wyy2-repl3	zD7wyy2	3650237982	1.0
9ezCf8n-repl1	9ezCf8n	1305771841	1.0
9ezCf8n-repl2	9ezCf8n	766954726	1.0
9ezCf8n-repl3	9ezCf8n	2578138349	1.0
kklYMB9-repl1	kklYMB9	3563420182	1.0
kklYMB9-repl2	kklYMB9	2244769341	1.0
kklYMB9-repl3	kklYMB9	454762146	1.0
n3zYTQV-repl1	n3zYTQV	1946654746	1.0
n3zYTQV-repl2	n3zYTQV	3978051460	1.0
n3zYTQV-repl3	n3zYTQV	1147257857	1.0
L5K7ui9-repl1	L5K7ui9	3711202956	1.0
L5K7ui9-repl2	L5K7ui9	1802686611	1.0
L5K7ui9-repl3	L5K7ui9	376412796	1.0
u87DBjo-repl1	u87DBjo	3928875680	1.0
u87DBjo-repl2	u87DBjo	3890556753	1.0
u87DBjo-repl3	u87DBjo	412321897	1.0
LrZYfQl-repl1	LrZYfQl	3988023004	1.0
LrZYfQl-repl2	LrZYfQl	739804622	1.0
LrZYfQl-repl3	LrZYfQl	377342387	1.0
RahTENy-repl1	RahTENy	85488569	1.0
RahTENy-repl2	RahTENy	1300836983	1.0
RahTENy-repl3	RahTENy	878483940	1.0
suXrIRO-repl1	suXrIRO	3961532587	1.0
suXrIRO-repl2	suXrIRO	3213037558	1.0
suXrIRO-repl3	suXrIRO	4032349095	1.0
UOR60cw-repl1	UOR60cw	3006166576	1.0
UOR60cw-repl2	UOR60cw	3946811210	1.0
UOR60cw-repl3	UOR60cw	3897947609	1.0
xwE7Icn-repl1	xwE7Icn	2518626367	1.0
xwE7Icn-repl2	xwE7Icn	1512374060	1.0
xwE7Icn-repl3	xwE7Icn	430844819	1.0
2CjxPuN-repl1	2CjxPuN	1233413189	1.0
2CjxPuN-repl2	2CjxPuN	2850696847	1.0
2CjxPuN-repl3	2CjxPuN	3346886127	1.0
kjm07sk-repl1	kjm07sk	4078291931	1.0
kjm07sk-repl2	kjm07sk	3024251292	1.0
kjm07sk-repl3	kjm07sk	718035903	1.0
44iwcmq-repl1	44iwcmq	2021506444	1.0
44iwcmq-repl2	44iwcmq	1636112466	1.0
44iwcmq-repl3	44iwcmq	2099709670	1.0
DRwLSAV-repl1	DRwLSAV	292109682	1.0
DRwLSAV-repl2	DRwLSAV	408640651	1.0
DRwLSAV-repl3	DRwLSAV	2382834351	1.0
jleTW7z-repl1	jleTW7z	2285126675	1.0
jleTW7z-repl2	jleTW7z	2343924790	1.0
jleTW7z-repl3	jleTW7z	4277245254	1.0
UGYDCCh-repl1	UGYDCCh	2214873903	1.0
UGYDCCh-repl2	UGYDCCh	1653449922	1.0
UGYDCCh-repl3	UGYDCCh	367764711	1.0
M88lHEX-repl1	M88lHEX	1086667818	1.0
M88lHEX-repl2	M88lHEX	3372424810	1.0
M88lHEX-repl3	M88lHEX	1194889284	1.0
hu1BE99-repl1	hu1BE99	2742784530	1.0
hu1BE99-repl2	hu1BE99	1774620631	1.0
hu1BE99-repl3	hu1BE99	2044094763	1.0
z8QflIu-repl1	z8QflIu	1267171382	1.0
z8QflIu-repl2	z8QflIu	739896123	1.0
z8QflIu-repl3	z8QflIu	1091241483	1.0
WUwIyeP-repl1	WUwIyeP	2346980924	1.0
WUwIyeP-repl2	WUwIyeP	1331965320	1.0
WUwIyeP-repl3	WUwIyeP	2035719685	1.0
UCDTrek-repl1	UCDTrek	2753556076	1.0
UCDTrek-repl2	UCDTrek	2694392145	1.0
UCDTrek-repl3	UCDTrek	1368721777	1.0
hJcRiF6-repl1	hJcRiF6	2777264272	1.0
hJcRiF6-repl2	hJcRiF6	2350070397	1.0
hJcRiF6-repl3	hJcRiF6	685578412	1.0
0TuTAfa-repl1	0TuTAfa	2933587276	1.0
0TuTAfa-repl2	0TuTAfa	2514094553	1.0
0TuTAfa-repl3	0TuTAfa	1330300640	1.0
8UColRe-repl1	8UColRe	1254196001	1.0
8UColRe-repl2	8UColRe	4220049486	1.0
8UColRe-repl3	8UColRe	2291023952	1.0
oFGGFS7-repl1	oFGGFS7	4131176523	1.0
oFGGFS7-repl2	oFGGFS7	596806059	1.0
oFGGFS7-repl3	oFGGFS7	3618086940	1.0
8PQLOkl-repl1	8PQLOkl	1716786424	1.0
8PQLOkl-repl2	8PQLOkl	448767487	1.0
8PQLOkl-repl3	8PQLOkl	704150730	1.0
u8NJnFR-repl1	u8NJnFR	2405927036	1.0
u8NJnFR-repl2	u8NJnFR	2269735091	1.0
u8NJnFR-repl3	u8NJnFR	266939138	1.0
CROBAnZ-repl1	CROBAnZ	1727239019	1.0
CROBAnZ-repl2	CROBAnZ	3853822438	1.0
CROBAnZ-repl3	CROBAnZ	3462001325	1.0
sHALKGB-repl1	sHALKGB	4291356975	1.0
sHALKGB-repl2	sHALKGB	2973551727	1.0
sHALKGB-repl3	sHALKGB	2985123746	1.0
cmItGUs-repl1	cmItGUs	3652187400	1.0
cmItGUs-repl2	cmItGUs	211232870	1.0
cmItGUs-repl3	cmItGUs	1645114406	1.0
DmFZ634-repl1	DmFZ634	3829457565	1.0
DmFZ634-repl2	DmFZ634	3891415658	1.0
DmFZ634-repl3	DmFZ634	1296565472	1.0
9rXppKy-repl1	9rXppKy	1795148090	1.0
9rXppKy-repl2	9rXppKy	790211979	1.0
9rXppKy-repl3	9rXppKy	1634016227	1.0
ckVOCXl-repl1	ckVOCXl	4173773287	1.0
ckVOCXl-repl2	ckVOCXl	1861738833	1.0
ckVOCXl-repl3	ckVOCXl	4145231959	1.0
equ5cLN-repl1	equ5cLN	2128505077	1.0
equ5cLN-repl2	equ5cLN	2015343757	1.0
equ5cLN-repl3	equ5cLN	4074382544	1.0
3nHxp1k-repl1	3nHxp1k	2342375518	1.0
3nHxp1k-repl2	3nHxp1k	2469976625	1.0
3nHxp1k-repl3	3nHxp1k	742770050	1.0
EczAtZj-repl1	EczAtZj	135387090	1.0
EczAtZj-repl2	EczAtZj	1259309975	1.0
EczAtZj-repl3	EczAtZj	238262841	1.0
DW5FU0H-repl1	DW5FU0H	3356084234	1.0
DW5FU0H-repl2	DW5FU0H	2595076744	1.0
DW5FU0H-repl3	DW5FU0H	583370155	1.0
reIZEtp-repl1	reIZEtp	2324200138	1.0
reIZEtp-repl2	reIZEtp	3590044392	1.0
reIZEtp-repl3	reIZEtp	3276699494	1.0
9zFXqV2-repl1	9zFXqV2	1548301463	1.0
9zFXqV2-repl2	9zFXqV2	3464456312	1.0
9zFXqV2-repl3	9zFXqV2	1288674447	1.0
kznJYAC-repl1	kznJYAC	2429615148	1.0
kznJYAC-repl2	kznJYAC	682127073	1.0
kznJYAC-repl3	kznJYAC	4235890264	1.0
1hL4qhO-repl1	1hL4qhO	2112519515	1.0
1hL4qhO-repl2	1hL4qhO	1937435221	1.0
1hL4qhO-repl3	1hL4qhO	2458448007	1.0
c9iHXt8-repl1	c9iHXt8	3642860863	1.0
c9iHXt8-repl2	c9iHXt8	3932662145	1.0
c9iHXt8-repl3	c9iHXt8	3868108258	1.0
KFvFcaC-repl1	KFvFcaC	3188001527	1.0
KFvFcaC-repl2	KFvFcaC	795990676	1.0
KFvFcaC-repl3	KFvFcaC	990456946	1.0
oohzvvR-repl1	oohzvvR	1333686108	1.0
oohzvvR-repl2	oohzvvR	833507437	1.0
oohzvvR-repl3	oohzvvR	941448519	1.0
zw063Xt-repl1	zw063Xt	407124340	1.0
zw063Xt-repl2	zw063Xt	1742714618	1.0
zw063Xt-repl3	zw063Xt	76362077	1.0
mgni2Je-repl1	mgni2Je	64787673	1.0
mgni2Je-repl2	mgni2Je	3998914196	1.0
mgni2Je-repl3	mgni2Je	3735305249	1.0
jN2TegE-repl1	jN2TegE	387534158	1.0
jN2TegE-repl2	jN2TegE	1119273981	1.0
jN2TegE-repl3	jN2TegE	2086286099	1.0
T97pMth-repl1	T97pMth	1549409007	1.0
T97pMth-repl2	T97pMth	4166968780	1.0
T97pMth-repl3	T97pMth	84611787	1.0
YoiP07s-repl1	YoiP07s	1286600834	1.0
YoiP07s-repl2	YoiP07s	2999212842	1.0
YoiP07s-repl3	YoiP07s	51654548	1.0
f5CUWJF-repl1	f5CUWJF	1342347643	1.0
f5CUWJF-repl2	f5CUWJF	4040762863	1.0
f5CUWJF-repl3	f5CUWJF	1740925786	1.0
KwPmBvn-repl1	KwPmBvn	2188381819	1.0
KwPmBvn-repl2	KwPmBvn	1510999721	1.0
KwPmBvn-repl3	KwPmBvn	3570852818	1.0
55PpzRB-repl1	55PpzRB	204300404	1.0
55PpzRB-repl2	55PpzRB	2908481143	1.0
55PpzRB-repl3	55PpzRB	2112574839	1.0
H1Jc1FG-repl1	H1Jc1FG	3891858096	1.0
H1Jc1FG-repl2	H1Jc1FG	3687332088	1.0
H1Jc1FG-repl3	H1Jc1FG	2765864804	1.0
hfrmSFu-repl1	hfrmSFu	3353359971	1.0
hfrmSFu-repl2	hfrmSFu	1767107236	1.0
hfrmSFu-repl3	hfrmSFu	1553741529	1.0
uqEs2zF-repl1	uqEs2zF	2188308199	1.0
uqEs2zF-repl2	uqEs2zF	2206986873	1.0
uqEs2zF-repl3	uqEs2zF	1880638554	1.0
n7NosH2-repl1	n7NosH2	1690570602	1.0
n7NosH2-repl2	n7NosH2	3812065611	1.0
n7NosH2-repl3	n7NosH2	2478423246	1.0
gJSqLi1-repl1	gJSqLi1	1608469238	1.0
gJSqLi1-repl2	gJSqLi1	3595608446	1.0
gJSqLi1-repl3	gJSqLi1	2938042532	1.0
TFiV2yh-repl1	TFiV2yh	150951635	1.0
TFiV2yh-repl2	TFiV2yh	2273092423	1.0
TFiV2yh-repl3	TFiV2yh	260144929	1.0
3s6XJJB-repl1	3s6XJJB	274621345	1.0
3s6XJJB-repl2	3s6XJJB	2828358705	1.0
3s6XJJB-repl3	3s6XJJB	3549613073	1.0
cNjdfLJ-repl1	cNjdfLJ	3033076694	1.0
cNjdfLJ-repl2	cNjdfLJ	462481881	1.0
cNjdfLJ-repl3	cNjdfLJ	1492427777	1.0
xQ40iyI-repl1	xQ40iyI	3180538307	1.0
xQ40iyI-repl2	xQ40iyI	3597995671	1.0
xQ40iyI-repl3	xQ40iyI	1338294687	1.0
pv84lf7-repl1	pv84lf7	297628232	1.0
pv84lf7-repl2	pv84lf7	3684673695	1.0
pv84lf7-repl3	pv84lf7	1506207868	1.0
7Boqx6n-repl1	7Boqx6n	3904162429	1.0
7Boqx6n-repl2	7Boqx6n	1488658773	1.0
7Boqx6n-repl3	7Boqx6n	1103379645	1.0
uuVMmWC-repl1	uuVMmWC	1244839925	1.0
uuVMmWC-repl2	uuVMmWC	3812834317	1.0
uuVMmWC-repl3	uuVMmWC	3757052954	1.0
FakNUUn-repl1	FakNUUn	3816825644	1.0
FakNUUn-repl2	FakNUUn	2202463116	1.0
FakNUUn-repl3	FakNUUn	3444384840	1.0
hftagi4-repl1	hftagi4	746858515	1.0
hftagi4-repl2	hftagi4	1276427764	1.0
hftagi4-repl3	hftagi4	1119002203	1.0
xTO6ECt-repl1	xTO6ECt	3467029823	1.0
xTO6ECt-repl2	xTO6ECt	4292537147	1.0
xTO6ECt-repl3	xTO6ECt	1619304962	1.0
ICIK2Vl-repl1	ICIK2Vl	3692208283	1.0
ICIK2Vl-repl2	ICIK2Vl	2933781078	1.0
ICIK2Vl-repl3	ICIK2Vl	207165933	1.0
UzG5eQC-repl1	UzG5eQC	3187056235	1.0
UzG5eQC-repl2	UzG5eQC	424593984	1.0
UzG5eQC-repl3	UzG5eQC	3736358128	1.0
fwG766o-repl1	fwG766o	3878939316	1.0
fwG766o-repl2	fwG766o	2810539920	1.0
fwG766o-repl3	fwG766o	822331751	1.0
eKKanVN-repl1	eKKanVN	1145362950	1.0
eKKanVN-repl2	eKKanVN	1666026772	1.0
eKKanVN-repl3	eKKanVN	1541638450	1.0
9iBWnx8-repl1	9iBWnx8	2863841454	1.0
9iBWnx8-repl2	9iBWnx8	994514256	1.0
9iBWnx8-repl3	9iBWnx8	1211524086	1.0
CYnIujU-repl1	CYnIujU	3106044840	1.0
CYnIujU-repl2	CYnIujU	1820128176	1.0
CYnIujU-repl3	CYnIujU	3457378087	1.0
Wwi1Sfy-repl1	Wwi1Sfy	2778820392	1.0
Wwi1Sfy-repl2	Wwi1Sfy	3067503865	1.0
Wwi1Sfy-repl3	Wwi1Sfy	3332113313	1.0
5oUmznM-repl1	5oUmznM	1151850522	1.0
5oUmznM-repl2	5oUmznM	1500149449	1.0
5oUmznM-repl3	5oUmznM	1700811599	1.0
krbOVf5-repl1	krbOVf5	2100865487	1.0
krbOVf5-repl2	krbOVf5	3281277012	1.0
krbOVf5-repl3	krbOVf5	1392682564	1.0
nW1dGz0-repl1	nW1dGz0	3002341104	1.0
nW1dGz0-repl2	nW1dGz0	4106411617	1.0
nW1dGz0-repl3	nW1dGz0	2731972882	1.0
q1uKEmz-repl1	q1uKEmz	3922719571	1.0
q1uKEmz-repl2	q1uKEmz	181165137	1.0
q1uKEmz-repl3	q1uKEmz	661595041	1.0
99MP397-repl1	99MP397	2140419368	1.0
99MP397-repl2	99MP397	3123682514	1.0
99MP397-repl3	99MP397	186023003	1.0
6q13zTj-repl1	6q13zTj	4143744534	1.0
6q13zTj-repl2	6q13zTj	2627419737	1.0
6q13zTj-repl3	6q13zTj	2281274676	1.0
fe0XjkY-repl1	fe0XjkY	1720965467	1.0
fe0XjkY-repl2	fe0XjkY	4120569892	1.0
fe0XjkY-repl3	fe0XjkY	2011749881	1.0
U5YsiDH-repl1	U5YsiDH	3992504918	1.0
U5YsiDH-repl2	U5YsiDH	1672626148	1.0
U5YsiDH-repl3	U5YsiDH	3362571251	1.0
PDSpFB4-repl1	PDSpFB4	2643346709	1.0
PDSpFB4-repl2	PDSpFB4	1616734538	1.0
PDSpFB4-repl3	PDSpFB4	3679686068	1.0
jfLRPLO-repl1	jfLRPLO	2179106865	1.0
jfLRPLO-repl2	jfLRPLO	104905066	1.0
jfLRPLO-repl3	jfLRPLO	2208998777	1.0
EA0YVho-repl1	EA0YVho	1224952351	1.0
EA0YVho-repl2	EA0YVho	3215828247	1.0
EA0YVho-repl3	EA0YVho	1243230002	1.0
X5KIBgH-repl1	X5KIBgH	1046143495	1.0
X5KIBgH-repl2	X5KIBgH	3740098084	1.0
X5KIBgH-repl3	X5KIBgH	2596093873	1.0
IgRFjDK-repl1	IgRFjDK	4256289353	1.0
IgRFjDK-repl2	IgRFjDK	1422298090	1.0
IgRFjDK-repl3	IgRFjDK	2520495827	1.0
WI8dFsB-repl1	WI8dFsB	1541182159	1.0
WI8dFsB-repl2	WI8dFsB	495250422	1.0
WI8dFsB-repl3	WI8dFsB	1861166524	1.0
4kJOv3W-repl1	4kJOv3W	3159312822	1.0
4kJOv3W-repl2	4kJOv3W	1980115704	1.0
4kJOv3W-repl3	4kJOv3W	1992740211	1.0
SrcfvAI-repl1	SrcfvAI	804181006	1.0
SrcfvAI-repl2	SrcfvAI	1233824578	1.0
SrcfvAI-repl3	SrcfvAI	4028865000	1.0
LReJo7e-repl1	LReJo7e	1245671008	1.0
LReJo7e-repl2	LReJo7e	191751853	1.0
LReJo7e-repl3	LReJo7e	1644903937	1.0
86v58st-repl1	86v58st	2405488749	1.0
86v58st-repl2	86v58st	3716582483	1.0
86v58st-repl3	86v58st	3887374738	1.0
iR3x3ty-repl1	iR3x3ty	3235556074	1.0
iR3x3ty-repl2	iR3x3ty	4027072820	1.0
iR3x3ty-repl3	iR3x3ty	2682059586	1.0
bp9pNdq-repl1	bp9pNdq	3056346379	1.0
bp9pNdq-repl2	bp9pNdq	2097358333	1.0
bp9pNdq-repl3	bp9pNdq	4131028909	1.0
K826vC1-repl1	K826vC1	1574800545	1.0
K826vC1-repl2	K826vC1	4153382919	1.0
K826vC1-repl3	K826vC1	368184532	1.0
Efnze0H-repl1	Efnze0H	183259186	1.0
Efnze0H-repl2	Efnze0H	3642123302	1.0
Efnze0H-repl3	Efnze0H	3793726206	1.0
qnkx8Kx-repl1	qnkx8Kx	1254160974	1.0
qnkx8Kx-repl2	qnkx8Kx	1027460431	1.0
qnkx8Kx-repl3	qnkx8Kx	3383732948	1.0
0cyLaQY-repl1	0cyLaQY	2394559155	1.0
0cyLaQY-repl2	0cyLaQY	2789202516	1.0
0cyLaQY-repl3	0cyLaQY	4186356597	1.0
EZiNktZ-repl1	EZiNktZ	2251383207	1.0
EZiNktZ-repl2	EZiNktZ	3553071536	1.0
EZiNktZ-repl3	EZiNktZ	3670361655	1.0
1MpOM4B-repl1	1MpOM4B	3711761431	1.0
1MpOM4B-repl2	1MpOM4B	2929696488	1.0
1MpOM4B-repl3	1MpOM4B	3499325922	1.0
XB7wMEb-repl1	XB7wMEb	1016626577	1.0
XB7wMEb-repl2	XB7wMEb	3130726997	1.0
XB7wMEb-repl3	XB7wMEb	2443722457	1.0
ikgytI5-repl1	ikgytI5	3214798930	1.0
ikgytI5-repl2	ikgytI5	1161572141	1.0
ikgytI5-repl3	ikgytI5	3632564866	1.0
AJ8QpPB-repl1	AJ8QpPB	1544278259	1.0
AJ8QpPB-repl2	AJ8QpPB	1818293443	1.0
AJ8QpPB-repl3	AJ8QpPB	2398946712	1.0
PmwMwb7-repl1	PmwMwb7	1381624662	1.0
PmwMwb7-repl2	PmwMwb7	1012552232	1.0
PmwMwb7-repl3	PmwMwb7	3752691364	1.0
T2Vpjdc-repl1	T2Vpjdc	2898963547	1.0
T2Vpjdc-repl2	T2Vpjdc	3553141748	1.0
T2Vpjdc-repl3	T2Vpjdc	1683562632	1.0
v86R9ai-repl1	v86R9ai	1031787264	1.0
v86R9ai-repl2	v86R9ai	3989720832	1.0
v86R9ai-repl3	v86R9ai	292107715	1.0
LQq8XhJ-repl1	LQq8XhJ	475699309	1.0
LQq8XhJ-repl2	LQq8XhJ	777149199	1.0
LQq8XhJ-repl3	LQq8XhJ	708391292	1.0
ZQ0CCLm-repl1	ZQ0CCLm	3654333500	1.0
ZQ0CCLm-repl2	ZQ0CCLm	486200639	1.0
ZQ0CCLm-repl3	ZQ0CCLm	218583150	1.0
cqyquWd-repl1	cqyquWd	3536250745	1.0
cqyquWd-repl2	cqyquWd	3569071375	1.0
cqyquWd-repl3	cqyquWd	228372652	1.0
DW2yZmJ-repl1	DW2yZmJ	3935396292	1.0
DW2yZmJ-repl2	DW2yZmJ	3753904221	1.0
DW2yZmJ-repl3	DW2yZmJ	3568205034	1.0
